,index,lon_c1,lat_c1,lon_c2,lat_c2,bottom,top,dip,azimuth,dip_m,strike_m,e_trace,n_trace,depth,easting,northing,lon,lat,utm_lon,utm_lat,fault_seg,xx_stress,yy_stress,zz_stress,xy_stress,xz_stress,yz_stress,x_pixel,y_pixel,z_pixel,sig_nn,tau_dd,tau_ss,tau_cs,strike
15,599,124.4189,62.9992,122.3894,60.7899,-3.0,-0.0,35.0,47.4286,1.0648,0.0,123.40415,61.89455,1.5,121.95491870392141,63.47215698245151,104.28925600870859,31.574336575053266,432557.3502281149,3493474.7295937315,s4,0.0,0.0,0.0,0.0,0.0,0.0,1272.2397228357927,560.54251294914,-0.351,0.0,0.0,0.0,0.0,227.42860000000002
16,600,124.4189,62.9992,122.3894,60.7899,-6.0,-3.0,35.0,47.4286,1.1168,0.0,123.40415,61.89455,4.5,119.05645611176428,66.62737094735452,104.25844367104057,31.602724708673342,429654.82131180435,3496640.6600851133,s4,21.62920037048316,31.528100767562208,28.29469611743818,1.894994775064762,5.511363608982374,-3.66032485428154,1268.818021583692,564.2747301427571,2.649,33.283468945612526,0.7006310571251486,-1.6244016152035259,-18.201023853976807,227.42860000000002
17,601,124.4189,62.9992,122.3894,60.7899,-9.0,-6.0,35.0,47.4286,1.3177,0.0,123.40415,61.89455,7.5,116.15799351960716,69.78258491225753,104.2276313333726,31.63111284229343,426754.0743123361,3499807.448165183,s4,26.607363454441288,34.40225241516474,34.88867463602322,1.5180762421637826,7.951139116931619,-4.6951434835349195,1265.3984209780501,568.0079583210613,5.649,41.361120496329164,0.40693046805439614,-0.1065160718852689,-24.396032214827702,227.42860000000002
18,602,124.4189,62.9992,122.3894,60.7899,-12.0,-9.0,35.0,47.4286,1.5302,0.0,123.40415,61.89455,10.5,113.25953092745002,72.93779887716056,104.19681899570458,31.65950097591351,423855.1110586153,3502975.09504008,s4,29.59681068147323,35.16645483934916,41.10119630450954,1.8071403546722196,9.431057718386871,-4.700537911350605,1261.9809231749068,571.7421989059326,8.649000000000001,46.966022325523404,-1.465990681300413,1.405102023618586,-26.148987783726152,227.42860000000002
19,603,124.4189,62.9992,122.3894,60.7899,-15.0,-12.0,35.0,47.4286,1.759,0.0,123.40415,61.89455,13.5,110.36106833529287,76.09301284206356,104.16600665803658,31.687889109533597,420957.9333821885,3506143.6019118256,s4,31.663816344003678,36.214160415595366,44.92675703662791,1.7906250417828136,10.243983254995305,-3.5274213754509187,1258.5655303334156,575.4774533143959,11.649000000000001,49.741545202517415,-2.6516272266995706,2.837674749912842,-25.961175721682267,227.42860000000002
20,604,122.3894,60.7899,120.3599,58.5806,-3.0,-0.0,35.0,47.4286,1.467,0.0,121.37465,59.68525,1.5,119.92541870392144,61.262856982451495,104.26768124715521,31.554459031309964,430495.3251246079,3491285.022870709,s4,0.0,0.0,0.0,0.0,0.0,0.0,1269.808865441441,557.9611356564637,-0.351,0.0,0.0,0.0,0.0,227.42860000000002
21,605,122.3894,60.7899,120.3599,58.5806,-6.0,-3.0,35.0,47.4286,1.025,0.0,121.37465,59.68525,4.5,117.02695611176428,64.41807094735452,104.23686890948721,31.582847164930037,427592.77773136203,3494451.5203884845,s4,22.060100102846473,31.877683148460303,30.355885203558323,1.7082502735655796,6.532797424520121,-3.6291065343423896,1266.3871424074546,561.6940212998975,2.649,35.48274869630579,0.22982661434286555,-0.95861286202699,-20.303870899953406,227.42860000000002
22,606,122.3894,60.7899,120.3599,58.5806,-9.0,-6.0,35.0,47.4286,1.0456,0.0,121.37465,59.68525,7.5,114.12849351960716,67.57328491225753,104.2060565718192,31.61123529855012,424692.0115014988,3497618.875807263,s4,26.953307284068295,34.60229311615708,36.26821484012628,1.2253906918159725,8.255776421576728,-4.741889398107789,1262.967519131697,565.4279182961964,5.649,42.696540405677226,0.10340512422045478,0.10725982460383054,-25.468936694634326,227.42860000000002
23,607,122.3894,60.7899,120.3599,58.5806,-12.0,-9.0,35.0,47.4286,1.2034,0.0,121.37465,59.68525,10.5,111.23003092745004,70.72849887716055,104.17524423415121,31.639623432170204,421793.0282654489,3500787.090333764,s4,30.157007034528295,35.5162458566046,42.1721427900409,1.6864700264181838,10.062949753818938,-4.876894599348674,1259.549997772006,569.1628280679251,8.649000000000001,48.394695593239845,-1.5124594073193887,1.7545474130103758,-26.720360992597012,227.42860000000002
24,608,122.3894,60.7899,120.3599,58.5806,-15.0,-12.0,35.0,47.4286,1.4436,0.0,121.37465,59.68525,13.5,108.33156833529287,73.88371284206356,104.1444318964832,31.66801156579029,418895.82985627116,3503956.1651705895,s4,32.142292499778605,36.482145024084254,46.34816702001399,1.820110143491525,10.911554517768353,-3.7700618475151013,1256.134580489318,572.8987520327933,11.649000000000001,51.39781178730671,-2.946523745094879,3.1646438231339014,-26.514687453083912,227.42860000000002
25,609,120.3599,58.5806,118.3303,56.3712,-3.0,-0.0,35.0,47.4286,1.651,0.0,119.3451,57.4759,1.5,117.89586870392144,59.053506982451495,104.24610595407282,31.534581037705976,428432.3845962517,3489095.6673170086,s4,0.0,0.0,0.0,0.0,0.0,0.0,1267.3769288811468,555.3801723464021,-0.351,0.0,0.0,0.0,0.0,227.42860000000002
26,610,120.3599,58.5806,118.3303,56.3712,-6.0,-3.0,35.0,47.4286,0.9119,0.0,119.3451,57.4759,4.5,114.99740611176428,62.20872094735453,104.21529361640482,31.56296917132606,425529.8181731352,3492262.731694661,s4,22.399564890247007,32.56255050147829,32.11940925865084,2.090279268806543,5.844272293580959,-4.135554481619803,1263.9551834134368,559.1137262433508,2.649,36.62693809950329,-0.5618477907304911,-1.7718773282091604,-20.11734005852636,227.42860000000002
27,611,120.3599,58.5806,118.3303,56.3712,-9.0,-6.0,35.0,47.4286,0.7604999999999998,0.0,119.3451,57.4759,7.5,112.09894351960716,65.36393491225753,104.1844812787368,31.591357304946147,422629.03215993155,3495430.6542868223,s4,27.744267390827588,34.960113071913895,36.69809011628715,1.179190983880746,8.350107652873804,-4.9953387679983425,1260.5355368157134,562.8482918627469,5.649,43.41843131553503,0.2699818409882315,0.14973014958722253,-25.74233672636016,227.42860000000002
28,612,120.3599,58.5806,118.3303,56.3712,-12.0,-9.0,35.0,47.4286,0.8671,0.0,119.3451,57.4759,10.5,109.20048092745004,68.51914887716055,104.15366894106882,31.619745438566227,419730.0283885848,3498599.4363007927,s4,30.789852298408917,35.89343934364786,43.28410393587207,1.5730457674062295,10.662228115297467,-5.134757125974874,1257.1179912475982,566.58387062784,8.649000000000001,49.900013562348526,-1.546003476570199,2.051728623577513,-27.37101668269884,227.42860000000002
29,613,120.3599,58.5806,118.3303,56.3712,-15.0,-12.0,35.0,47.4286,1.1002,0.0,119.3451,57.4759,13.5,106.30201833529287,71.67436284206356,104.12285660340082,31.648133572186307,416832.808693676,3501769.0789397536,s4,32.607222863813824,36.745409927027495,47.91819003240446,1.7904488075142295,11.56881441651348,-4.056347056394454,1253.7025488718227,570.3204639570222,11.649000000000001,53.19395436257193,-3.27906382871128,3.461556625181153,-27.148287691485503,227.42860000000002
30,614,118.3303,56.3712,116.3008,54.1619,-3.0,-0.0,35.0,47.4286,1.4023,0.0,117.31555,55.26655,1.5,115.86631870392144,56.84415698245151,104.22453066099042,31.514703044102003,426368.5799926783,3486906.712023868,s4,0.0,0.0,0.0,0.0,0.0,0.0,1264.9439736893983,552.7996808910912,-0.351,0.0,0.0,0.0,0.0,227.42860000000002
31,615,118.3303,56.3712,116.3008,54.1619,-6.0,-3.0,35.0,47.4286,0.6446,0.0,117.31555,55.26655,4.5,112.96785611176428,59.99937094735453,104.19371832332243,31.543091177722076,423465.9939852016,3490074.343081158,s4,23.406825356524088,32.35528275776927,32.82762384722017,1.7534517279940816,6.430662664801872,-4.163335793298591,1261.5222051342935,556.5339028290764,2.649,37.71925021169278,-0.4304568469172185,-1.0701114997581016,-21.4781067088228,227.42860000000002
32,616,118.3303,56.3712,116.3008,54.1619,-9.0,-6.0,35.0,47.4286,0.4482,0.0,117.31555,55.26655,7.5,110.06939351960716,63.15458491225754,104.16290598565443,31.571479311342163,420565.18763416813,3493242.8326676437,s4,28.522595821451407,35.28192891156888,37.61413426523492,1.0721549141560456,9.120716515939417,-4.864439634927174,1258.1025345609332,560.2691368604833,5.649,44.64210190659985,0.2843932077414699,0.8227916836096147,-25.91470634888574,227.42860000000002
33,617,118.3303,56.3712,116.3008,54.1619,-12.0,-9.0,35.0,47.4286,0.5386,0.0,117.31555,55.26655,10.5,107.17093092745004,66.30979887716056,104.13209364798644,31.59986744496225,417666.16277303634,3496412.181991203,s4,31.373273569699926,36.303668931464784,44.60162301601517,1.4280443110904442,11.25524625750301,-5.403931362959984,1254.6849641307253,564.0053844092431,8.649000000000001,51.55591531816091,-1.6621540118208138,2.316834737234363,-28.08214968211707,227.42860000000002
34,618,118.3303,56.3712,116.3008,54.1619,-15.0,-12.0,35.0,47.4286,0.7596,0.0,117.31555,55.26655,13.5,104.27246833529287,69.46501284206357,104.10128131031843,31.62825557858233,414768.9212379052,3499582.3922556015,s4,33.013067913451195,37.035280669883825,49.60208712961804,1.718864441662796,12.14118060826464,-4.4332364314687185,1251.26949600819,567.7426468944359,11.649000000000001,55.08483347020647,-3.6482279265469373,3.634596699555625,-27.90115638243769,227.42860000000002
35,619,116.3008,54.1619,114.2713,51.9526,-3.0,-0.0,35.0,47.4286,0.7348,0.0,115.28605,53.05725,1.5,113.83681870392141,54.634856982451495,104.20295589943707,31.49482550035869,424303.9627446265,3484718.2060421426,s4,0.0,0.0,0.0,0.0,0.0,0.0,1262.5100604962963,550.2197191150622,-0.351,0.0,0.0,0.0,0.0,227.42860000000002
36,620,116.3008,54.1619,114.2713,51.9526,-6.0,-3.0,35.0,47.4286,0.3542,0.0,115.28605,53.05725,4.5,110.93835611176428,57.79007094735453,104.17214356176905,31.523213633978767,421401.3565967967,3487886.403585122,s4,23.668652216168553,33.76671264503753,32.6275118226839,1.67600147037524,6.320339220872418,-4.73123413931483,1259.0882681983544,553.9546088654442,2.649,38.22448077762953,0.2332913667425629,-1.7761199163592938,-21.143312788757804,227.42860000000002
37,621,116.3008,54.1619,114.2713,51.9526,-9.0,-6.0,35.0,47.4286,0.1792,0.0,115.28605,53.05725,7.5,108.03989351960716,60.945284912257534,104.14133122410105,31.551601767598854,418500.5293519559,3491055.459973152,s4,29.088117457339976,35.6696018694488,39.57674641679418,0.8927447283404641,9.304588226623,-5.3310628289570605,1255.6685729939336,557.6905110815997,5.649,46.611967992973646,-0.1732754562168406,0.7346622570835595,-27.21236093932156,227.42860000000002
38,622,116.3008,54.1619,114.2713,51.9526,-12.0,-9.0,35.0,47.4286,0.2585,0.0,115.28605,53.05725,10.5,105.14143092745,64.10049887716055,104.11051888643307,31.579989901218934,415601.4828450817,3494225.376414694,s4,31.94209201393035,36.727287407312524,45.95811367540877,1.3080171712376616,11.631615115128819,-5.77084756888716,1252.2509770462316,561.4274271881468,8.649000000000001,53.15988430789453,-1.8335449284615564,2.3878699253412057,-28.8853144044447,227.42860000000002
39,623,116.3008,54.1619,114.2713,51.9526,-15.0,-12.0,35.0,47.4286,0.46,0.0,115.28605,53.05725,13.5,102.24296833529287,67.25571284206357,104.07970654876505,31.60837803483902,412704.2189137879,3497396.154114095,s4,33.36916107673766,37.37507793950724,51.23946335868444,1.663823236522009,12.568020333849677,-4.876647997705899,1248.8354825215547,565.1653586048528,11.649000000000001,56.894012906288424,-4.018171939026022,3.6536960940140837,-28.705459311041448,227.42860000000002
40,624,114.2713,51.9526,112.2418,49.7433,-3.0,-0.0,35.0,47.4286,0.9144000000000002,0.0,113.25655,50.84795,1.5,111.80731870392144,52.425556982451496,104.18138113788366,31.474947956615384,422238.48263560474,3482530.0994120333,s4,0.0,0.0,0.0,0.0,0.0,0.0,1260.0751301031783,547.6402281222583,-0.351,0.0,0.0,0.0,0.0,227.42860000000002
41,625,114.2713,51.9526,112.2418,49.7433,-6.0,-3.0,35.0,47.4286,0.3151,0.0,113.25655,50.84795,4.5,108.90885611176428,55.58077094735452,104.15056880021568,31.503336090235468,419335.85579148907,3485698.8632610254,s4,24.752111741545924,34.06056607264737,35.15472248155736,2.0407654232443835,6.044009413646292,-4.44421963804563,1256.6533134070269,551.3757854732221,2.649,39.64196901811266,-0.9532495567178039,-1.5758422653958921,-21.94345299364894,227.42860000000002
42,626,114.2713,51.9526,112.2418,49.7433,-9.0,-6.0,35.0,47.4286,0.0616,0.0,113.25655,50.84795,7.5,106.01039351960716,58.735984912257535,104.11975646254768,31.53172422385555,416435.007096908,3488868.486272105,s4,30.13580316696401,36.25989836285619,40.28469773674106,0.9458202204909388,9.303112230305146,-5.774381646157554,1253.2335929161727,555.1123556637044,5.649,47.638529319868624,-0.043730120344436685,0.6162259424907743,-27.965341956577742,227.42860000000002
43,627,114.2713,51.9526,112.2418,49.7433,-12.0,-9.0,35.0,47.4286,0.08419999999999998,0.0,113.25655,50.84795,10.5,103.11193092745005,61.89119887716056,104.08894412487966,31.560112357475628,413535.938388353,3492038.969654316,s4,32.620231626860004,37.09449431415575,47.12737966218795,1.2935424309658403,12.075339236769125,-6.088551475441444,1249.8159707955988,558.8499401190097,8.649000000000001,54.61878008762105,-1.9540620700219815,2.5690421947961166,-29.543523271438062,227.42860000000002
44,628,114.2713,51.9526,112.2418,49.7433,-15.0,-12.0,35.0,47.4286,0.2421,0.0,113.25655,50.84795,13.5,100.21346833529287,65.04641284206357,104.05813178721165,31.588500491095715,410638.6515049624,3495210.314612587,s4,33.711529299882386,37.728971978038935,52.75883406287842,1.6661676011511304,12.932362003521028,-5.25958999830749,1246.4004492134072,562.5885402595909,11.649000000000001,58.52406970810232,-4.388587869837531,3.657866131149105,-29.40132637664114,227.42860000000002
45,629,112.2418,49.7433,110.2122,47.534,-3.0,-0.0,35.0,47.4286,1.4980000000000002,0.0,111.227,48.63865,1.5,109.77776870392144,50.216256982451505,104.1598058448013,31.455070412872075,420172.0897484502,3480342.3920739824,s4,0.0,0.0,0.0,0.0,0.0,0.0,1257.6391236642494,545.0612078424692,-0.351,0.0,0.0,0.0,0.0,227.42860000000002
46,630,112.2418,49.7433,110.2122,47.534,-6.0,-3.0,35.0,47.4286,0.6434,0.0,111.227,48.63865,4.5,106.87930611176428,53.371470947354524,104.12899350713327,31.483458546492162,417269.4416664307,3483511.7220639726,s4,26.044078651042295,34.256673632307404,33.58756037902179,2.4636978982526414,6.147559785710746,-4.46314076411242,1254.2172819313923,548.7974325994837,2.649,38.76018585236566,-0.05841387316847246,-1.2312499926571692,-22.023476640503915,227.42860000000002
47,631,112.2418,49.7433,110.2122,47.534,-9.0,-6.0,35.0,47.4286,0.1685,0.0,111.227,48.63865,7.5,103.98084351960716,56.52668491225754,104.09818116946528,31.51184668011224,414368.5709805006,3486681.9115342805,s4,31.078334812875884,36.64939383030653,40.676713855217386,0.7585964090593629,9.933601926162925,-5.967691534494303,1250.79753551562,552.534670571169,5.649,48.7089419562759,0.3562287642919504,1.0565723888644052,-28.110356588408635,227.42860000000002
48,632,112.2418,49.7433,110.2122,47.534,-12.0,-9.0,35.0,47.4286,0.0599,0.0,111.227,48.63865,10.5,101.08238092745005,59.681898877160556,104.06736883179728,31.54023481373233,411469.47952866735,3489852.961694535,s4,33.20173083220739,37.33206743223968,48.53518698678048,1.1960376727740214,12.73606372511365,-6.431673203167511,1247.3798865837007,556.2729231835183,8.649000000000001,56.38281595063523,-2.144987497932247,2.880495361287659,-30.23827969504174,227.42860000000002
49,633,112.2418,49.7433,110.2122,47.534,-15.0,-12.0,35.0,47.4286,0.1364,0.0,111.227,48.63865,13.5,98.18391833529287,62.83711284206357,104.03655649412927,31.56862294735241,408572.1691515837,3493024.8737502415,s4,34.00675462954364,38.00022479771749,54.37981633650136,1.6663523936720415,13.323009757534592,-5.558531579456256,1243.9643373055242,560.0121918576651,11.649000000000001,60.159766429102895,-4.852000972264378,3.73470414149576,-29.97295789357565,227.42860000000002
50,634,110.2122,47.534,108.1827,45.3247,-3.0,-0.0,35.0,47.4286,2.1114,0.0,109.19745,46.42935,1.5,107.74821870392144,48.006956982451506,104.13823055171892,31.43519286912877,418104.83514957095,3478155.0832140795,s4,0.0,0.0,0.0,0.0,0.0,0.0,1255.202101380114,542.4826573162011,-0.351,0.0,0.0,0.0,0.0,227.42860000000002
51,635,110.2122,47.534,108.1827,45.3247,-6.0,-3.0,35.0,47.4286,1.1343,0.0,109.19745,46.42935,4.5,104.84975611176428,51.162170947354525,104.10741821405092,31.463581002748853,415202.1652722168,3481324.979165946,s4,25.839157192796385,33.572568878670396,33.58778816447661,1.6068775513549776,7.199613309498677,-3.302908090906615,1251.7802339534132,546.2195492681058,2.649,38.754191092468865,0.0754121053172927,0.22490501778988303,-23.015303246279622,227.42860000000002
52,636,110.2122,47.534,108.1827,45.3247,-9.0,-6.0,35.0,47.4286,0.4523,0.0,109.19745,46.42935,7.5,101.95129351960716,54.31738491225754,104.07660587638293,31.491969136368933,412301.2720375018,3484495.734917546,s4,31.541079775988592,36.9934455996346,41.57820305320947,0.3908985611818603,10.649958946811054,-6.2051809391672474,1248.3604609555778,549.95745481123,5.649,50.185188882512634,0.5175508107733187,1.4088836405340226,-28.610176304080955,227.42860000000002
53,637,110.2122,47.534,108.1827,45.3247,-12.0,-9.0,35.0,47.4286,0.1791,0.0,109.19745,46.42935,10.5,99.05283092745005,57.47259887716056,104.0457935387149,31.52035726998902,409402.1572849545,3487667.3516790858,s4,33.607008155217144,37.62922446549518,50.22415908696628,0.9885014174484156,13.369364537276276,-6.964827157950738,1244.9427845551704,553.6963753722489,8.649000000000001,58.46975651809229,-2.39769613890841,3.0080566021230695,-31.235121362820287,227.42860000000002
54,638,110.2122,47.534,108.1827,45.3247,-15.0,-12.0,35.0,47.4286,0.1484,0.0,109.19745,46.42935,13.5,96.15436833529287,60.62781284206357,104.01498120104692,31.548745403609104,406504.8228567458,3490839.830656654,s4,34.21988942523319,38.179774507378774,56.251594174398704,1.597292794237829,13.655982463669575,-5.922566219587637,1241.5272069238686,557.4363123729827,11.649000000000001,61.96610758326721,-5.438800893736451,3.746787185534312,-30.575198683942652,227.42860000000002
55,639,108.1827,45.3247,106.1532,43.1154,-3.0,-0.0,35.0,47.4286,2.6129,0.0,107.16795,44.22005,1.5,105.71871870392144,45.79765698245151,104.11665579016552,31.415315325385464,416036.7699479371,3475968.1719782967,s4,0.0,0.0,0.0,0.0,0.0,0.0,1252.7641235015499,539.9045755366667,-0.351,0.0,0.0,0.0,0.0,227.42860000000002
56,640,108.1827,45.3247,106.1532,43.1154,-6.0,-3.0,35.0,47.4286,1.5586,0.0,107.16795,44.22005,4.5,102.82025611176428,48.952870947354526,104.08584345249751,31.44370345900555,413134.0777020469,3479138.633698824,s4,26.277863977016757,33.26939886579206,37.936672037733864,0.8769948452298213,7.365743151685242,-3.693975677501438,1249.342229705277,543.6421344556854,2.649,42.29979773196952,-1.4721707236841208,0.35585300962063604,-23.865310052379286,227.42860000000002
57,641,108.1827,45.3247,106.1532,43.1154,-9.0,-6.0,35.0,47.4286,0.7674999999999998,0.0,107.16795,44.22005,7.5,99.92179351960716,52.10808491225754,104.05503111482952,31.472091592625627,410233.16134534037,3482309.95553966,s4,31.90682342050774,37.43418342512197,43.13488894892173,-0.05367414559920684,11.070780946791974,-6.641913621488782,1245.9224294496435,547.3807073438402,5.649,52.07893172828006,0.39260320724875086,1.420885198239978,-29.773231489935736,227.42860000000002
58,642,108.1827,45.3247,106.1532,43.1154,-12.0,-9.0,35.0,47.4286,0.3724,0.0,107.16795,44.22005,10.5,97.02333092745,55.26329887716056,104.02421877716152,31.500479726245715,407334.02271886467,3485482.1387115936,s4,33.83959919355994,38.05256061119978,52.12920504958481,0.7255160042796539,13.730638196531533,-7.693491437904634,1242.5047249050026,551.1202956284924,8.649000000000001,60.678741139710525,-2.744645215441503,2.7804619259473586,-32.50032186909234,227.42860000000002
59,643,108.1827,45.3247,106.1532,43.1154,-15.0,-12.0,35.0,47.4286,0.2482,0.0,107.16795,44.22005,13.5,94.12486833529287,58.41851284206357,103.99340643949353,31.528867859865798,404436.6636663073,3488655.1844213014,s4,34.35175497552682,38.36570428885158,58.25351193630672,1.4769775489421046,13.803377133723474,-6.5029262811299215,1239.08911824482,554.8609007321552,11.649000000000001,63.897206105306466,-6.067052375176935,3.504483051447629,-31.331860505425624,227.42860000000002
